Dump of assembler code for function handle_read:
=> 0x00000000004061f0 <+0>:	push   %r12
   0x00000000004061f2 <+2>:	push   %rbp
   0x00000000004061f3 <+3>:	mov    %rsi,%r12
   0x00000000004061f6 <+6>:	push   %rbx
   0x00000000004061f7 <+7>:	mov    0x8(%rdi),%rbx
   0x00000000004061fb <+11>:	mov    %rdi,%rbp
   0x00000000004061fe <+14>:	mov    0xa0(%rbx),%rsi
   0x0000000000406205 <+21>:	mov    0x98(%rbx),%rdx
   0x000000000040620c <+28>:	cmp    %rdx,%rsi
   0x000000000040620f <+31>:	jb     0x406278 <handle_read+136>
   0x0000000000406211 <+33>:	cmp    $0x1388,%rdx
   0x0000000000406218 <+40>:	jbe    0x406250 <handle_read+96>
   0x000000000040621a <+42>:	mov    0x210a5f(%rip),%r8        # 0x616c80 <httpd_err400form>
   0x0000000000406221 <+49>:	mov    0x210a60(%rip),%rdx        # 0x616c88 <httpd_err400title>
   0x0000000000406228 <+56>:	mov    $0x40f909,%r9d
   0x000000000040622e <+62>:	mov    %r9,%rcx
   0x0000000000406231 <+65>:	mov    $0x190,%esi
   0x0000000000406236 <+70>:	mov    %rbx,%rdi
   0x0000000000406239 <+73>:	callq  0x409290 <httpd_send_err>
   0x000000000040623e <+78>:	pop    %rbx
   0x000000000040623f <+79>:	mov    %r12,%rsi
   0x0000000000406242 <+82>:	mov    %rbp,%rdi
   0x0000000000406245 <+85>:	pop    %rbp
   0x0000000000406246 <+86>:	pop    %r12
   0x0000000000406248 <+88>:	jmpq   0x4061c0 <finish_connection>
   0x000000000040624d <+93>:	nopl   (%rax)
   0x0000000000406250 <+96>:	lea    0x98(%rbx),%rsi
   0x0000000000406257 <+103>:	lea    0x90(%rbx),%rdi
   0x000000000040625e <+110>:	add    $0x3e8,%rdx
   0x0000000000406265 <+117>:	callq  0x407dd0 <httpd_realloc_str>
   0x000000000040626a <+122>:	mov    0x98(%rbx),%rdx
   0x0000000000406271 <+129>:	mov    0xa0(%rbx),%rsi
   0x0000000000406278 <+136>:	sub    %rsi,%rdx
   0x000000000040627b <+139>:	add    0x90(%rbx),%rsi
   0x0000000000406282 <+146>:	mov    0x2c0(%rbx),%edi
   0x0000000000406288 <+152>:	callq  0x4025f0 <read@plt>
   0x000000000040628d <+157>:	test   %eax,%eax
   0x000000000040628f <+159>:	je     0x40621a <handle_read+42>
   0x0000000000406291 <+161>:	js     0x406380 <handle_read+400>
   0x0000000000406297 <+167>:	cltq   
   0x0000000000406299 <+169>:	add    %rax,0xa0(%rbx)
   0x00000000004062a0 <+176>:	mov    (%r12),%rax
   0x00000000004062a4 <+180>:	mov    %rbx,%rdi
   0x00000000004062a7 <+183>:	mov    %rax,0x58(%rbp)
   0x00000000004062ab <+187>:	callq  0x409940 <httpd_got_request>
   0x00000000004062b0 <+192>:	test   %eax,%eax
   0x00000000004062b2 <+194>:	je     0x406395 <handle_read+421>
   0x00000000004062b8 <+200>:	cmp    $0x2,%eax
   0x00000000004062bb <+203>:	je     0x40621a <handle_read+42>
   0x00000000004062c1 <+209>:	mov    %rbx,%rdi
   0x00000000004062c4 <+212>:	callq  0x40a500 <httpd_parse_request>
   0x00000000004062c9 <+217>:	test   %eax,%eax
   0x00000000004062cb <+219>:	js     0x40623e <handle_read+78>
   0x00000000004062d1 <+225>:	mov    %rbp,%rdi
   0x00000000004062d4 <+228>:	callq  0x405cc0 <check_throttles>
   0x00000000004062d9 <+233>:	test   %eax,%eax
   0x00000000004062db <+235>:	je     0x4063a0 <handle_read+432>
   0x00000000004062e1 <+241>:	mov    %r12,%rsi
   0x00000000004062e4 <+244>:	mov    %rbx,%rdi
   0x00000000004062e7 <+247>:	callq  0x40cf40 <httpd_start_request>
   0x00000000004062ec <+252>:	test   %eax,%eax
   0x00000000004062ee <+254>:	js     0x40623e <handle_read+78>
   0x00000000004062f4 <+260>:	mov    0x210(%rbx),%eax
   0x00000000004062fa <+266>:	test   %eax,%eax
   0x00000000004062fc <+268>:	je     0x4063d0 <handle_read+480>
   0x0000000000406302 <+274>:	mov    0x218(%rbx),%rax
   0x0000000000406309 <+281>:	mov    %rax,0x88(%rbp)
   0x0000000000406310 <+288>:	mov    0x220(%rbx),%rax
   0x0000000000406317 <+295>:	add    $0x1,%rax
   0x000000000040631b <+299>:	mov    %rax,0x80(%rbp)
   0x0000000000406322 <+306>:	cmpq   $0x0,0x2c8(%rbx)
   0x000000000040632a <+314>:	je     0x4063ef <handle_read+511>
   0x0000000000406330 <+320>:	mov    0x80(%rbp),%rax
   0x0000000000406337 <+327>:	cmp    %rax,0x88(%rbp)
   0x000000000040633e <+334>:	jge    0x40623e <handle_read+78>
   0x0000000000406344 <+340>:	mov    (%r12),%rax
   0x0000000000406348 <+344>:	mov    0x2c0(%rbx),%edi
   0x000000000040634e <+350>:	movl   $0x2,0x0(%rbp)
   0x0000000000406355 <+357>:	movq   $0x0,0x70(%rbp)
   0x000000000040635d <+365>:	mov    %rax,0x50(%rbp)
   0x0000000000406361 <+369>:	callq  0x406fe0 <fdwatch_del_fd>
   0x0000000000406366 <+374>:	mov    0x2c0(%rbx),%edi
   0x000000000040636c <+380>:	mov    %rbp,%rsi
   0x000000000040636f <+383>:	mov    $0x1,%edx
   0x0000000000406374 <+388>:	pop    %rbx
   0x0000000000406375 <+389>:	pop    %rbp
   0x0000000000406376 <+390>:	pop    %r12
   0x0000000000406378 <+392>:	jmpq   0x406f70 <fdwatch_add_fd>
   0x000000000040637d <+397>:	nopl   (%rax)
   0x0000000000406380 <+400>:	callq  0x402350 <__errno_location@plt>
   0x0000000000406385 <+405>:	mov    (%rax),%eax
   0x0000000000406387 <+407>:	cmp    $0x4,%eax
   0x000000000040638a <+410>:	je     0x406395 <handle_read+421>
   0x000000000040638c <+412>:	cmp    $0xb,%eax
   0x000000000040638f <+415>:	jne    0x40621a <handle_read+42>
   0x0000000000406395 <+421>:	pop    %rbx
   0x0000000000406396 <+422>:	pop    %rbp
   0x0000000000406397 <+423>:	pop    %r12
   0x0000000000406399 <+425>:	retq   
   0x000000000040639a <+426>:	nopw   0x0(%rax,%rax,1)
   0x00000000004063a0 <+432>:	mov    0xd0(%rbx),%r9
   0x00000000004063a7 <+439>:	mov    0x2108b2(%rip),%r8        # 0x616c60 <httpd_err503form>
   0x00000000004063ae <+446>:	mov    $0x40f909,%ecx
   0x00000000004063b3 <+451>:	mov    0x2108ae(%rip),%rdx        # 0x616c68 <httpd_err503title>
   0x00000000004063ba <+458>:	mov    $0x1f7,%esi
   0x00000000004063bf <+463>:	mov    %rbx,%rdi
   0x00000000004063c2 <+466>:	callq  0x409290 <httpd_send_err>
   0x00000000004063c7 <+471>:	jmpq   0x40623e <handle_read+78>
   0x00000000004063cc <+476>:	nopl   0x0(%rax)
   0x00000000004063d0 <+480>:	mov    0xc0(%rbx),%rax
   0x00000000004063d7 <+487>:	mov    $0x0,%edx
   0x00000000004063dc <+492>:	test   %rax,%rax
   0x00000000004063df <+495>:	cmovs  %rdx,%rax
   0x00000000004063e3 <+499>:	mov    %rax,0x80(%rbp)
   0x00000000004063ea <+506>:	jmpq   0x406322 <handle_read+306>
   0x00000000004063ef <+511>:	mov    0x38(%rbp),%eax
   0x00000000004063f2 <+514>:	test   %eax,%eax
   0x00000000004063f4 <+516>:	jle    0x406435 <handle_read+581>
   0x00000000004063f6 <+518>:	sub    $0x1,%eax
   0x00000000004063f9 <+521>:	mov    0x210b58(%rip),%rcx        # 0x616f58 <throttles>
   0x0000000000406400 <+528>:	mov    0xc8(%rbx),%rsi
   0x0000000000406407 <+535>:	lea    0x10(%rbp),%rdx
   0x000000000040640b <+539>:	lea    0x14(%rbp,%rax,4),%rdi
   0x0000000000406410 <+544>:	movslq (%rdx),%rax
   0x0000000000406413 <+547>:	add    $0x4,%rdx
   0x0000000000406417 <+551>:	lea    (%rax,%rax,2),%rax
   0x000000000040641b <+555>:	shl    $0x4,%rax
   0x000000000040641f <+559>:	add    %rsi,0x20(%rcx,%rax,1)
   0x0000000000406424 <+564>:	cmp    %rdx,%rdi
   0x0000000000406427 <+567>:	jne    0x406410 <handle_read+544>
   0x0000000000406429 <+569>:	mov    %rsi,0x88(%rbp)
   0x0000000000406430 <+576>:	jmpq   0x40623e <handle_read+78>
   0x0000000000406435 <+581>:	mov    0xc8(%rbx),%rsi
   0x000000000040643c <+588>:	jmp    0x406429 <handle_read+569>
End of assembler dump.
