Dump of assembler code for function handle_read:
=> 0x0000000000406000 <+0>:	push   %r12
   0x0000000000406002 <+2>:	push   %rbp
   0x0000000000406003 <+3>:	mov    %rsi,%r12
   0x0000000000406006 <+6>:	push   %rbx
   0x0000000000406007 <+7>:	mov    0x8(%rdi),%rbx
   0x000000000040600b <+11>:	mov    %rdi,%rbp
   0x000000000040600e <+14>:	mov    0xa0(%rbx),%rsi
   0x0000000000406015 <+21>:	mov    0x98(%rbx),%rdx
   0x000000000040601c <+28>:	cmp    %rdx,%rsi
   0x000000000040601f <+31>:	jb     0x406088 <handle_read+136>
   0x0000000000406021 <+33>:	cmp    $0x1388,%rdx
   0x0000000000406028 <+40>:	jbe    0x406060 <handle_read+96>
   0x000000000040602a <+42>:	mov    0x20fc4f(%rip),%r8        # 0x615c80 <httpd_err400form>
   0x0000000000406031 <+49>:	mov    0x20fc50(%rip),%rdx        # 0x615c88 <httpd_err400title>
   0x0000000000406038 <+56>:	mov    $0x40f2e9,%r9d
   0x000000000040603e <+62>:	mov    %r9,%rcx
   0x0000000000406041 <+65>:	mov    $0x190,%esi
   0x0000000000406046 <+70>:	mov    %rbx,%rdi
   0x0000000000406049 <+73>:	callq  0x408ee0 <httpd_send_err>
   0x000000000040604e <+78>:	pop    %rbx
   0x000000000040604f <+79>:	mov    %r12,%rsi
   0x0000000000406052 <+82>:	mov    %rbp,%rdi
   0x0000000000406055 <+85>:	pop    %rbp
   0x0000000000406056 <+86>:	pop    %r12
   0x0000000000406058 <+88>:	jmpq   0x405fd0 <finish_connection>
   0x000000000040605d <+93>:	nopl   (%rax)
   0x0000000000406060 <+96>:	lea    0x98(%rbx),%rsi
   0x0000000000406067 <+103>:	lea    0x90(%rbx),%rdi
   0x000000000040606e <+110>:	add    $0x3e8,%rdx
   0x0000000000406075 <+117>:	callq  0x407b40 <httpd_realloc_str>
   0x000000000040607a <+122>:	mov    0x98(%rbx),%rdx
   0x0000000000406081 <+129>:	mov    0xa0(%rbx),%rsi
   0x0000000000406088 <+136>:	sub    %rsi,%rdx
   0x000000000040608b <+139>:	add    0x90(%rbx),%rsi
   0x0000000000406092 <+146>:	mov    0x2c0(%rbx),%edi
   0x0000000000406098 <+152>:	callq  0x402580 <read@plt>
   0x000000000040609d <+157>:	test   %eax,%eax
   0x000000000040609f <+159>:	je     0x40602a <handle_read+42>
